lemma	predicted_p	base	variant1	variant2	freq1	freq2	log_odds	derivational	nsyl	type	lemma_freq_corrected	corpus_size	out	alpha	sigma
aglik	0.4277757865558305	aglik	aglok	aglom	12	15	-0.2076393647782445	-lik	1	nonword	NA	NA	0.4482758620689655	1	20
biháṉlik	0.4824995208618212	bihánylik	bihánylok	bihánylom	21	5	1.2992829841302609	-lik	2	nonword	NA	NA	0.7857142857142857	1	20
bivejlik	0.5613247355050137	bivejlik	bivejlek	bivejlem	18	8	0.7472144018302211	-lik	2	nonword	NA	NA	0.6785714285714286	1	20
bivégsik	0.4439944872326387	bivégszik	bivégszek	bivégszem	7	22	-1.0560526742493137	-szik	2	nonword	NA	NA	0.25806451612903225	1	20
brarlik	0.41906490451879946	brarlik	brarlok	brarlom	21	6	1.1451323043030026	-lik	1	nonword	NA	NA	0.7586206896551725	1	20
brivegzik	0.47670811421333104	brivegzik	brivegzek	brivegzem	8	21	-0.8938178760220964	-zik	2	nonword	NA	NA	0.2903225806451613	1	20
brobódzik	0.4205265943801149	brobódzik	brobódzok	brobódzom	9	18	-0.6418538861723948	-zik	2	nonword	NA	NA	0.3448275862068965	1	20
brubzik	0.41042536219897924	brubzik	brubzok	brubzom	16	11	0.3483066942682158	-zik	1	nonword	NA	NA	0.5862068965517242	1	20
brágaklik	0.36320674389838026	brágaklik	brágaklok	brágaklom	12	17	-0.325422400434628	-lik	2	nonword	NA	NA	0.41935483870967744	1	20
brüjlik	0.4509803134624851	brüjlik	brüjlök	brüjlöm	18	8	0.7472144018302211	-lik	1	nonword	NA	NA	0.6785714285714286	1	20
böjzik	0.465518754306303	böjzik	böjzök	böjzöm	14	12	0.14310084364067324	-zik	1	nonword	NA	NA	0.5357142857142857	1	20
bölsik	0.4455690047069977	bölszik	bölszök	bölszöm	16	11	0.3483066942682158	-szik	1	nonword	NA	NA	0.5862068965517242	1	20
büglik	0.44264463703118107	büglik	büglök	büglöm	19	7	0.9162907318741552	-lik	1	nonword	NA	NA	0.7142857142857143	1	20
bűtsik	0.3977671021362596	bűtszik	bűtszök	bűtszöm	14	12	0.14310084364067324	-szik	1	nonword	NA	NA	0.5357142857142857	1	20
driládzik	0.3761814896451297	driládzik	driládzok	driládzom	10	19	-0.5978370007556204	-zik	2	nonword	NA	NA	0.3548387096774193	1	20
drubódzik	0.4159404177886738	drubódzik	drubódzok	drubódzom	10	16	-0.4353180712578455	-zik	2	nonword	NA	NA	0.39285714285714285	1	20
drügzik	0.40565387051226753	drügzik	drügzök	drügzöm	14	13	0.06899287148695142	-zik	1	nonword	NA	NA	0.5172413793103449	1	20
düjzik	0.4449773127135216	düjzik	düjzök	düjzöm	13	13	0	-zik	1	nonword	NA	NA	0.5	1	20
femlik	0.5684176003337902	femlik	femlek	femlem	25	4	1.6486586255873816	-lik	1	nonword	NA	NA	0.8387096774193549	1	20
fetéṉlik	0.5209270911242092	feténylik	feténylek	feténylem	23	4	1.5686159179138452	-lik	2	nonword	NA	NA	0.8275862068965518	1	20
fibamlik	0.4893072529998937	fibamlik	fibamlok	fibamlom	26	3	1.9095425048844383	-lik	2	nonword	NA	NA	0.8709677419354839	1	20
figlik	0.49502475820883163	figlik	figlok	figlom	20	9	0.7419373447293773	-lik	1	nonword	NA	NA	0.6774193548387096	1	20
filágzik	0.46086931149530674	filágzik	filágzok	filágzom	7	20	-0.9650808960435872	-zik	2	nonword	NA	NA	0.2758620689655172	1	20
fivéṉlik	0.5517664902935788	fivénylik	fivénylek	fivénylem	20	9	0.7419373447293773	-lik	2	nonword	NA	NA	0.6774193548387096	1	20
flagárzik	0.48186240902160726	flagárzik	flagárzok	flagárzom	12	15	-0.2076393647782445	-zik	2	nonword	NA	NA	0.4482758620689655	1	20
flagáṉlik	0.47161557908679147	flagánylik	flagánylok	flagánylom	22	7	1.0560526742493137	-lik	2	nonword	NA	NA	0.7419354838709677	1	20
flehéksik	0.41162930044552765	flehékszik	flehékszek	flehékszem	10	19	-0.5978370007556204	-szik	2	nonword	NA	NA	0.3548387096774193	1	20
flehéṉlik	0.5189017810512869	flehénylik	flehénylek	flehénylem	23	4	1.5686159179138452	-lik	2	nonword	NA	NA	0.8275862068965518	1	20
flibeksik	0.400289136183799	flibekszik	flibekszek	flibekszem	11	18	-0.4595323293784402	-szik	2	nonword	NA	NA	0.3870967741935484	1	20
fligzik	0.45893767056420154	fligzik	fligzok	fligzom	10	19	-0.5978370007556204	-zik	1	nonword	NA	NA	0.3548387096774193	1	20
fliraklik	0.45707665427443867	fliraklik	fliraklok	fliraklom	13	13	0	-lik	2	nonword	NA	NA	0.5	1	20
flitlik	0.4583836915854694	flitlik	flitlok	flitlom	25	4	1.6486586255873816	-lik	1	nonword	NA	NA	0.8387096774193549	1	20
floglik	0.46275796445258244	floglik	floglok	floglom	18	11	0.4595323293784402	-lik	1	nonword	NA	NA	0.6129032258064516	1	20
flátsik	0.3592997997227406	flátszik	flátszok	flátszom	11	18	-0.4595323293784402	-szik	1	nonword	NA	NA	0.3870967741935484	1	20
flérlik	0.4852147858657909	flérlik	flérlek	flérlem	23	4	1.5686159179138452	-lik	1	nonword	NA	NA	0.8275862068965518	1	20
flözlik	0.4282529919000436	flözlik	flözlök	flözlöm	20	7	0.965080896043587	-lik	1	nonword	NA	NA	0.7241379310344828	1	20
flüröšlik	0.46906671825957	flüröslik	flüröslök	flüröslöm	20	9	0.7419373447293773	-lik	2	nonword	NA	NA	0.6774193548387096	1	20
flűmlik	0.4922262014825328	flűmlik	flűmlök	flűmlöm	24	5	1.4271163556401458	-lik	1	nonword	NA	NA	0.8064516129032259	1	20
flűröklik	0.42675857441854637	flűröklik	flűröklök	flűröklöm	17	12	0.32542240043462795	-lik	2	nonword	NA	NA	0.5806451612903225	1	20
fretsik	0.43293336588959297	fretszik	fretszek	fretszem	13	13	0	-szik	1	nonword	NA	NA	0.5	1	20
frilegsik	0.4282341522438163	frilegszik	frilegszek	frilegszem	11	15	-0.2876820724517809	-szik	2	nonword	NA	NA	0.4285714285714286	1	20
frislik	0.48405719497040345	friszlik	friszlok	friszlom	15	14	0.06453852113757116	-lik	1	nonword	NA	NA	0.5161290322580645	1	20
frivajlik	0.4936187806185609	frivajlik	frivajlok	frivajlom	21	5	1.2992829841302609	-lik	2	nonword	NA	NA	0.7857142857142857	1	20
frodlik	0.46590095994893815	frodlik	frodlok	frodlom	20	9	0.7419373447293773	-lik	1	nonword	NA	NA	0.6774193548387096	1	20
frágapsik	0.353994585669366	frágapszik	frágapszok	frágapszom	11	16	-0.3483066942682157	-szik	2	nonword	NA	NA	0.4137931034482759	1	20
féjzik	0.49572593778856106	féjzik	féjzek	féjzem	16	10	0.4353180712578455	-zik	1	nonword	NA	NA	0.6071428571428572	1	20
geréṉlik	0.47813723383992984	gerénylik	gerénylek	gerénylem	23	3	1.791759469228055	-lik	2	nonword	NA	NA	0.8571428571428571	1	20
gilárzik	0.4284202551369035	gilárzik	gilárzok	gilárzom	8	21	-0.8938178760220964	-zik	2	nonword	NA	NA	0.2903225806451613	1	20
herégsik	0.48710876623616006	herégszik	herégszek	herégszem	9	18	-0.6418538861723948	-szik	2	nonword	NA	NA	0.3448275862068965	1	20
hilarzik	0.4659479315526248	hilarzik	hilarzok	hilarzom	14	13	0.06899287148695142	-zik	2	nonword	NA	NA	0.5172413793103449	1	20
huklik	0.4277885708940532	huklik	huklok	huklom	13	14	-0.06899287148695143	-lik	1	nonword	NA	NA	0.48275862068965525	1	20
hurjorzik	0.5023283978527766	hurjorzik	hurjorzok	hurjorzom	14	13	0.06899287148695142	-zik	2	nonword	NA	NA	0.5172413793103449	1	20
hurošlik	0.5148440119856551	huroslik	huroslok	huroslom	22	7	1.0560526742493137	-lik	2	nonword	NA	NA	0.7419354838709677	1	20
hűgzik	0.4087819319525997	hűgzik	hűgzök	hűgzöm	13	13	0	-zik	1	nonword	NA	NA	0.5	1	20
ibáglik	0.4051238786340511	ibáglik	ibáglok	ibáglom	18	9	0.6418538861723947	-lik	2	nonword	NA	NA	0.6551724137931034	1	20
ibéksik	0.3352555639182	ibékszik	ibékszek	ibékszem	10	16	-0.4353180712578455	-szik	2	nonword	NA	NA	0.39285714285714285	1	20
joṉlik	0.4824265414816011	jonylik	jonylok	jonylom	21	8	0.8938178760220965	-lik	1	nonword	NA	NA	0.7096774193548386	1	20
juslik	0.4740922301156693	juszlik	juszlok	juszlom	18	11	0.4595323293784402	-lik	1	nonword	NA	NA	0.6129032258064516	1	20
jüšlik	0.5251051020195872	jüslik	jüslök	jüslöm	20	7	0.965080896043587	-lik	1	nonword	NA	NA	0.7241379310344828	1	20
klaráglik	0.44576022962976675	klaráglik	klaráglok	klaráglom	20	7	0.965080896043587	-lik	2	nonword	NA	NA	0.7241379310344828	1	20
klibamlik	0.5363928102982126	klibamlik	klibamlok	klibamlom	16	10	0.4353180712578455	-lik	2	nonword	NA	NA	0.6071428571428572	1	20
klidlik	0.46777082967761424	klidlik	klidlok	klidlom	21	8	0.8938178760220965	-lik	1	nonword	NA	NA	0.7096774193548386	1	20
klivašlik	0.5922841577454077	klivaslik	klivaslok	klivaslom	19	7	0.9162907318741552	-lik	2	nonword	NA	NA	0.7142857142857143	1	20
klárzik	0.4272373334854402	klárzik	klárzok	klárzom	13	13	0	-zik	1	nonword	NA	NA	0.5	1	20
klétsik	0.4048969807782161	klétszik	klétszek	klétszem	11	15	-0.2876820724517809	-szik	1	nonword	NA	NA	0.4285714285714286	1	20
klörlik	0.4948661156376391	klörlik	klörlök	klörlöm	18	9	0.6418538861723947	-lik	1	nonword	NA	NA	0.6551724137931034	1	20
kumlik	0.5442804776011438	kumlik	kumlok	kumlom	25	4	1.6486586255873816	-lik	1	nonword	NA	NA	0.8387096774193549	1	20
lihadzik	0.4175636336123788	lihadzik	lihadzok	lihadzom	16	13	0.1941560144409574	-zik	2	nonword	NA	NA	0.5483870967741935	1	20
livaklik	0.4138150110261519	livaklik	livaklok	livaklom	7	20	-0.9650808960435872	-lik	2	nonword	NA	NA	0.2758620689655172	1	20
lorjódzik	0.41353994059456073	lorjódzik	lorjódzok	lorjódzom	13	16	-0.1941560144409575	-zik	2	nonword	NA	NA	0.45161290322580644	1	20
lörűdzik	0.37709027763711617	lörűdzik	lörűdzök	lörűdzöm	12	15	-0.2076393647782445	-zik	2	nonword	NA	NA	0.4482758620689655	1	20
marzik	0.4343961896326035	marzik	marzok	marzom	19	8	0.7985076962177716	-zik	1	nonword	NA	NA	0.6896551724137931	1	20
málapsik	0.39497428716225697	málapszik	málapszok	málapszom	13	14	-0.06899287148695143	-szik	2	nonword	NA	NA	0.48275862068965525	1	20
méksik	0.36471215367828824	mékszik	mékszek	mékszem	12	14	-0.1431008436406733	-szik	1	nonword	NA	NA	0.4642857142857143	1	20
narjárzik	0.47081716015593744	narjárzik	narjárzok	narjárzom	13	13	0	-zik	2	nonword	NA	NA	0.5	1	20
narádzik	0.3779211461083258	narádzik	narádzok	narádzom	9	18	-0.6418538861723948	-zik	2	nonword	NA	NA	0.3448275862068965	1	20
nűröklik	0.4300251512299529	nűröklik	nűröklök	nűröklöm	13	16	-0.1941560144409575	-lik	2	nonword	NA	NA	0.45161290322580644	1	20
pebzik	0.48190102737780005	pebzik	pebzek	pebzem	17	10	0.49247648509779424	-zik	1	nonword	NA	NA	0.6206896551724138	1	20
piragsik	0.45003777792878363	piragszik	piragszok	piragszom	9	17	-0.587786664902119	-szik	2	nonword	NA	NA	0.35714285714285715	1	20
pivegsik	0.4899814469091919	pivegszik	pivegszek	pivegszem	8	21	-0.8938178760220964	-szik	2	nonword	NA	NA	0.2903225806451613	1	20
plugzik	0.44459215553176057	plugzik	plugzok	plugzom	12	17	-0.325422400434628	-zik	1	nonword	NA	NA	0.41935483870967744	1	20
plágadzik	0.4461597467405256	plágadzik	plágadzok	plágadzom	10	16	-0.4353180712578455	-zik	2	nonword	NA	NA	0.39285714285714285	1	20
plövőrzik	0.4697052687091242	plövőrzik	plövőrzök	plövőrzöm	14	13	0.06899287148695142	-zik	2	nonword	NA	NA	0.5172413793103449	1	20
plűbzik	0.430056676638764	plűbzik	plűbzök	plűbzöm	17	10	0.49247648509779424	-zik	1	nonword	NA	NA	0.6206896551724138	1	20
pratáṉlik	0.4367286929636511	pratánylik	pratánylok	pratánylom	23	6	1.2321436812926323	-lik	2	nonword	NA	NA	0.7741935483870968	1	20
prašlik	0.4717252008998319	praslik	praslok	praslom	24	5	1.4271163556401458	-lik	1	nonword	NA	NA	0.8064516129032259	1	20
prezlik	0.4641203330956462	prezlik	prezlek	prezlem	19	7	0.9162907318741552	-lik	1	nonword	NA	NA	0.7142857142857143	1	20
pribagsik	0.3940323169604645	pribagszik	pribagszok	pribagszom	9	17	-0.587786664902119	-szik	2	nonword	NA	NA	0.35714285714285715	1	20
pribemlik	0.5389184569676028	pribemlik	pribemlek	pribemlem	26	3	1.9095425048844383	-lik	2	nonword	NA	NA	0.8709677419354839	1	20
priheksik	0.43116372182403634	prihekszik	prihekszek	prihekszem	13	16	-0.1941560144409575	-szik	2	nonword	NA	NA	0.45161290322580644	1	20
prilegzik	0.4866688477535022	prilegzik	prilegzek	prilegzem	11	16	-0.3483066942682157	-zik	2	nonword	NA	NA	0.4137931034482759	1	20
prohódzik	0.4549130031862523	prohódzik	prohódzok	prohódzom	7	22	-1.0560526742493137	-zik	2	nonword	NA	NA	0.25806451612903225	1	20
préleglik	0.49266647161946125	préleglik	préleglek	préleglem	18	9	0.6418538861723947	-lik	2	nonword	NA	NA	0.6551724137931034	1	20
príṉlik	0.49994413921502845	prínylik	prínylok	prínylom	17	9	0.5877866649021191	-lik	1	nonword	NA	NA	0.6428571428571428	1	20
prűrlik	0.4789736176121274	prűrlik	prűrlök	prűrlöm	19	7	0.9162907318741552	-lik	1	nonword	NA	NA	0.7142857142857143	1	20
pugošlik	0.5224499383832696	pugoslik	pugoslok	pugoslom	20	7	0.965080896043587	-lik	2	nonword	NA	NA	0.7241379310344828	1	20
pélešlik	0.5848628292166991	péleslik	péleslek	péleslem	20	9	0.7419373447293773	-lik	2	nonword	NA	NA	0.6774193548387096	1	20
píjlik	0.544188044722115	píjlik	píjlok	píjlom	18	9	0.6418538861723947	-lik	1	nonword	NA	NA	0.6551724137931034	1	20
pítsik	0.43302340051059107	pítszik	pítszok	pítszom	10	17	-0.49247648509779407	-szik	1	nonword	NA	NA	0.37931034482758624	1	20
ribegzik	0.43960580323364895	ribegzik	ribegzek	ribegzem	13	16	-0.1941560144409575	-zik	2	nonword	NA	NA	0.45161290322580644	1	20
ribzik	0.44791241000403526	ribzik	ribzok	ribzom	10	19	-0.5978370007556204	-zik	1	nonword	NA	NA	0.3548387096774193	1	20
roksik	0.3539797837899622	rokszik	rokszok	rokszom	11	16	-0.3483066942682157	-szik	1	nonword	NA	NA	0.4137931034482759	1	20
rušlik	0.5033222134880457	ruslik	ruslok	ruslom	21	8	0.8938178760220965	-lik	1	nonword	NA	NA	0.7096774193548386	1	20
rájzik	0.41757377771789217	rájzik	rájzok	rájzom	13	13	0	-zik	1	nonword	NA	NA	0.5	1	20
sibáṉlik	0.4665311074631108	szibánylik	szibánylok	szibánylom	19	8	0.7985076962177716	-lik	2	nonword	NA	NA	0.6896551724137931	1	20
sirlik	0.4951974030251008	szirlik	szirlok	szirlom	20	9	0.7419373447293773	-lik	1	nonword	NA	NA	0.6774193548387096	1	20
stremlik	0.5285584583690451	sztremlik	sztremlek	sztremlem	22	5	1.3437347467010947	-lik	1	nonword	NA	NA	0.793103448275862	1	20
strijzik	0.4723173971925834	sztrijzik	sztrijzok	sztrijzom	14	12	0.14310084364067324	-zik	1	nonword	NA	NA	0.5357142857142857	1	20
strozlik	0.3856924955344868	sztrozlik	sztrozlok	sztrozlom	16	10	0.4353180712578455	-lik	1	nonword	NA	NA	0.6071428571428572	1	20
struglik	0.4510965216877548	sztruglik	sztruglok	sztruglom	16	10	0.4353180712578455	-lik	1	nonword	NA	NA	0.6071428571428572	1	20
strűksik	0.3803626077799298	sztrűkszik	sztrűkszök	sztrűkszöm	11	15	-0.2876820724517809	-szik	1	nonword	NA	NA	0.4285714285714286	1	20
sűšlik	0.4894283336385468	szűslik	szűslök	szűslöm	21	8	0.8938178760220965	-lik	1	nonword	NA	NA	0.7096774193548386	1	20
tiregzik	0.5157493648748587	tiregzik	tiregzek	tiregzem	15	14	0.06453852113757116	-zik	2	nonword	NA	NA	0.5161290322580645	1	20
tomlik	0.45712823441247286	tomlik	tomlok	tomlom	27	2	2.2335922215070942	-lik	1	nonword	NA	NA	0.9032258064516129	1	20
tragzik	0.4113998654302588	tragzik	tragzok	tragzom	13	14	-0.06899287148695143	-zik	1	nonword	NA	NA	0.48275862068965525	1	20
treglik	0.5060420092953425	treglik	treglek	treglem	18	8	0.7472144018302211	-lik	1	nonword	NA	NA	0.6785714285714286	1	20
trehégsik	0.4133109760482515	trehégszik	trehégszek	trehégszem	8	18	-0.7472144018302211	-szik	2	nonword	NA	NA	0.3214285714285714	1	20
trihagzik	0.4223672216420371	trihagzik	trihagzok	trihagzom	9	18	-0.6418538861723948	-zik	2	nonword	NA	NA	0.3448275862068965	1	20
trilsik	0.418963114162284	trilszik	trilszok	trilszom	15	11	0.28768207245178085	-szik	1	nonword	NA	NA	0.5714285714285714	1	20
trádlik	0.40067494237968054	trádlik	trádlok	trádlom	16	10	0.4353180712578455	-lik	1	nonword	NA	NA	0.6071428571428572	1	20
tuboklik	0.41451238672537827	tuboklik	tuboklok	tuboklom	16	10	0.4353180712578455	-lik	2	nonword	NA	NA	0.6071428571428572	1	20
táklik	0.3609575609077737	táklik	táklok	táklom	11	15	-0.2876820724517809	-lik	1	nonword	NA	NA	0.4285714285714286	1	20
tíṉlik	0.44266712316897655	tínylik	tínylok	tínylom	16	10	0.4353180712578455	-lik	1	nonword	NA	NA	0.6071428571428572	1	20
vaṉlik	0.46484582159025434	vanylik	vanylok	vanylom	21	6	1.1451323043030026	-lik	1	nonword	NA	NA	0.7586206896551725	1	20
vihepsik	0.43919611370734135	vihepszik	vihepszek	vihepszem	8	18	-0.7472144018302211	-szik	2	nonword	NA	NA	0.3214285714285714	1	20
vilaksik	0.4112874334097525	vilakszik	vilakszok	vilakszom	8	19	-0.7985076962177716	-szik	2	nonword	NA	NA	0.3103448275862069	1	20
vülődzik	0.3933436033999482	vülődzik	vülődzök	vülődzöm	14	13	0.06899287148695142	-zik	2	nonword	NA	NA	0.5172413793103449	1	20
vűjlik	0.51251174125383	vűjlik	vűjlök	vűjlöm	20	6	1.0986122886681098	-lik	1	nonword	NA	NA	0.75	1	20
zödlik	0.4528698161251252	zödlik	zödlök	zödlöm	18	8	0.7472144018302211	-lik	1	nonword	NA	NA	0.6785714285714286	1	20
číslik	0.4678143611168907	csíszlik	csíszlok	csíszlom	20	9	0.7419373447293773	-lik	1	nonword	NA	NA	0.6774193548387096	1	20
čólorzik	0.44250954776107265	csólorzik	csólorzok	csólorzom	10	19	-0.5978370007556204	-zik	2	nonword	NA	NA	0.3548387096774193	1	20
šalárzik	0.4142951581765319	salárzik	salárzok	salárzom	15	12	0.20763936477824457	-zik	2	nonword	NA	NA	0.5517241379310345	1	20
šiladzik	0.40808728582874204	siladzik	siladzok	siladzom	10	16	-0.4353180712578455	-zik	2	nonword	NA	NA	0.39285714285714285	1	20
šojzik	0.44553547646248565	sojzik	sojzok	sojzom	11	18	-0.4595323293784402	-zik	1	nonword	NA	NA	0.3870967741935484	1	20
špatsik	0.3325012399534568	spatszik	spatszok	spatszom	11	16	-0.3483066942682157	-szik	1	nonword	NA	NA	0.4137931034482759	1	20
špatárzik	0.4142733470966898	spatárzik	spatárzok	spatárzom	14	15	-0.06453852113757118	-zik	2	nonword	NA	NA	0.48387096774193555	1	20
špibaklik	0.4093638331333063	spibaklik	spibaklok	spibaklom	14	13	0.06899287148695142	-lik	2	nonword	NA	NA	0.5172413793103449	1	20
špibádzik	0.42764410259260527	spibádzik	spibádzok	spibádzom	12	15	-0.2076393647782445	-zik	2	nonword	NA	NA	0.4482758620689655	1	20
špihegzik	0.4963007673586058	spihegzik	spihegzek	spihegzem	14	15	-0.06453852113757118	-zik	2	nonword	NA	NA	0.48387096774193555	1	20
špihemlik	0.5416884493320772	spihemlik	spihemlek	spihemlem	25	2	2.159484249353372	-lik	2	nonword	NA	NA	0.896551724137931	1	20
špilágzik	0.4222192644952716	spilágzik	spilágzok	spilágzom	7	20	-0.9650808960435872	-zik	2	nonword	NA	NA	0.2758620689655172	1	20
šprogzik	0.4179813886273578	sprogzik	sprogzok	sprogzom	9	20	-0.7419373447293773	-zik	1	nonword	NA	NA	0.3225806451612903	1	20
šprálsik	0.35238022479059317	sprálszik	sprálszok	sprálszom	11	15	-0.2876820724517809	-szik	1	nonword	NA	NA	0.4285714285714286	1	20
šprédlik	0.40629083277705835	sprédlik	sprédlek	sprédlem	25	2	2.159484249353372	-lik	1	nonword	NA	NA	0.896551724137931	1	20
špröbzik	0.4089152844990931	spröbzik	spröbzök	spröbzöm	15	11	0.28768207245178085	-zik	1	nonword	NA	NA	0.5714285714285714	1	20
špröksik	0.36100927264890975	sprökszik	sprökszök	sprökszöm	11	15	-0.2876820724517809	-szik	1	nonword	NA	NA	0.4285714285714286	1	20
špuboṉlik	0.4907406730726952	spubonylik	spubonylok	spubonylom	23	6	1.2321436812926323	-lik	2	nonword	NA	NA	0.7741935483870968	1	20
špáraklik	0.40261082398754405	spáraklik	spáraklok	spáraklom	18	11	0.4595323293784402	-lik	2	nonword	NA	NA	0.6129032258064516	1	20
špélsik	0.40631942051246045	spélszik	spélszek	spélszem	16	11	0.3483066942682158	-szik	1	nonword	NA	NA	0.5862068965517242	1	20
špéšlik	0.5203024043484121	spéslik	spéslek	spéslem	21	6	1.1451323043030026	-lik	1	nonword	NA	NA	0.7586206896551725	1	20
špírzik	0.42205631798163395	spírzik	spírzok	spírzom	13	13	0	-zik	1	nonword	NA	NA	0.5	1	20
špüjzik	0.43772133238079997	spüjzik	spüjzök	spüjzöm	21	8	0.8938178760220965	-zik	1	nonword	NA	NA	0.7096774193548386	1	20
špülöklik	0.4417079639645678	spülöklik	spülöklök	spülöklöm	15	11	0.28768207245178085	-lik	2	nonword	NA	NA	0.5714285714285714	1	20
špülőrzik	0.4037857611994098	spülőrzik	spülőrzök	spülőrzöm	17	9	0.5877866649021191	-zik	2	nonword	NA	NA	0.6428571428571428	1	20
špülűdzik	0.3575868242090546	spülűdzik	spülűdzök	spülűdzöm	13	16	-0.1941560144409575	-zik	2	nonword	NA	NA	0.45161290322580644	1	20
špüslik	0.4681233715818331	spüszlik	spüszlök	spüszlöm	14	12	0.14310084364067324	-lik	1	nonword	NA	NA	0.5357142857142857	1	20
špűmlik	0.4672686875323999	spűmlik	spűmlök	spűmlöm	23	4	1.5686159179138452	-lik	1	nonword	NA	NA	0.8275862068965518	1	20
šűzlik	0.4169429489736399	sűzlik	sűzlök	sűzlöm	14	12	0.14310084364067324	-lik	1	nonword	NA	NA	0.5357142857142857	1	20
ḏibaksik	0.3352221061744687	gyibakszik	gyibakszok	gyibakszom	9	17	-0.587786664902119	-szik	2	nonword	NA	NA	0.35714285714285715	1	20
ḏibešlik	0.5516713391691486	gyibeslik	gyibeslek	gyibeslem	18	9	0.6418538861723947	-lik	2	nonword	NA	NA	0.6551724137931034	1	20
ḏivádzik	0.414102574510858	gyivádzik	gyivádzok	gyivádzom	9	18	-0.6418538861723948	-zik	2	nonword	NA	NA	0.3448275862068965	1	20
ṉášlik	0.48966788188002663	nyáslik	nyáslok	nyáslom	17	9	0.5877866649021191	-lik	1	nonword	NA	NA	0.6428571428571428	1	20
